Metro Station,Item,Status,Amount,Date Requested
Lesoparkovaya,Steel Rail (Meters),Pending Review,100,06/01/1998
Ulitsa Skobelevskaya,AK 74,Delayed,20,05/05/1997
Novokuznetskaya,Rebar (Meters),Completed,740,06/21/1990
Kropotkinskaya,Rebar (Meters),Completed,730,03/02/1991
Ulitsa Skobelevskaya,Rebar (Meters),Denied,590,03/24/1997
Ulitsa Skobelevskaya,Wood Dimension 2x4 (Pallets),Pending Review,140,03/25/1990
Bulva Dimitriya Doonskogo,Concrete (Tonnes),Completed,1770,01/31/1997
Lesoparkovaya,Concrete (Tonnes),Completed,630,08/22/1995
Annino,2mm Insulated Copper Wiring (Meters),Pending Review,1100,01/20/1997
Annino,Rebar (Meters),Completed,1130,03/25/1992
Kiyevskaya,Wood Dimension 2x4 (Pallets),Delayed,120,10/01/1995
Yujnaya,2mm Insulated Copper Wiring (Meters),Completed,1280,03/19/1993
Bitsevsky,AK 74,Delayed,5,02/17/1999
Avtozavodskaya,2mm Insulated Copper Wiring (Meters),Completed,1340,09/25/1998
Lesoparkovaya,Steel Rail (Meters),Denied,130,06/17/1998
Annino,Steel Rail (Meters),Completed,80,07/25/1993
Borovitskaya,Wood Dimension 2x4 (Pallets),Delayed,90,10/19/1998
Lesoparkovaya,Rebar (Meters),Delayed,770,03/09/1993
Bitsevsky,Concrete (Tonnes),Completed,710,02/17/1997
Yujnaya,2mm Insulated Copper Wiring (Meters),Completed,2240,11/23/1991
Nagatinskaya,Wood Dimension 2x4 (Pallets),Completed,100,10/02/1991
Annino,Concrete (Tonnes),Completed,1430,02/03/1990
Yujnaya,Rebar (Meters),Delayed,920,06/02/1999
Tsaritsino,Concrete (Tonnes),Denied,1160,06/05/1995
Novokuznetskaya,Rebar (Meters),Delayed,960,05/28/1998
Ulitsa Gorchakova,High Density Insulation (1m²),Pending Review,1190,03/03/1996
Lesoparkovaya,Rebar (Meters),Completed,840,09/19/1997
Borovitskaya,Concrete (Tonnes),Delayed,720,11/24/1994
Yujnaya,Steel Rail (Meters),Completed,110,07/04/1998
Borovitskaya,Concrete (Tonnes),Delayed,900,05/29/1994
Kiyevskaya,Series 1 Computer Workstation,Completed,9,08/02/1999
Kropotkinskaya,Wood Dimension 2x4 (Pallets),Completed,160,10/23/1998
Bulvar Admirala Ushkova,Rebar (Meters),Completed,990,10/17/1997
Ulitsa Gorchakova,Concrete (Tonnes),Completed,740,02/17/1995
Annino,AK 74,Completed,1,03/08/1993
Novokuznetskaya,Series 2 Computer Workstation,Completed,9,06/23/1996
Bitsevsky,High Density Insulation (1m²),Pending Review,710,02/16/1999
Yujnaya,Series 2 Computer Workstation,Denied,7,05/10/1995
Kropotkinskaya,Makarov,Completed,10,01/02/1996
Nagatinskaya,Wood Dimension 2x4 (Pallets),Completed,100,04/17/1995
Ulitsa Gorchakova,Wood Dimension 2x4 (Pallets),Completed,100,04/12/1994
Bulva Dimitriya Doonskogo,Steel Rail (Meters),Completed,110,09/19/1993
Ulitsa Skobelevskaya,Steel Rail (Meters),Completed,150,12/15/1997
